,Name,Imports,,Name,,Unique Imports,,LOC,,Total Imports,,Intra Collab,,Extra Collab,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,806,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FSDataInputStream,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.LongWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.ObjectWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.WritableUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.TextOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,708,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
,,,140,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.MapFile,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.lib.HashPartitioner,,,,,,,,,,,,,,,,,
,,,130,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.FloatWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.WritableUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.TextOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,422,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
,,,105,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.ObjectWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.WritableUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,612,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.ObjectWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,251,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.MapFile,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.ObjectWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.WritableUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.lib.HashPartitioner,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,461,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,1412,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.MapFile,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.SequenceFile.CompressionType,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.InvalidJobConfException,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.RecordWriter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Progressable,,,,,,,,,,,,,,,,,
,,,121,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.all,,,,,,,,,,,,,,,,,
,,,573,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.all,,,,,,,,,,,,,,,,,
,,,81,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
,,,110,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
,,,74,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
,,,248,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
,,,52,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileStatus,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
,,,144,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileUtil,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.PathFilter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.MapFile,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Partitioner,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.lib.HashPartitioner,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
,,,235,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.all,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
,,,394,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
,,,200,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,268,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.TextOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,190,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FSDataInputStream,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.BytesWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileSplit,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.RecordReader,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ReflectionUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
,,,291,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.BytesWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileSplit,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.InputSplit,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.RecordReader,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
,,,50,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.BytesWritable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,402,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.WritableComparable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapReduceBase,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Mapper,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.OutputCollector,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reducer,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.Reporter,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.SequenceFileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.TextInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.StringUtils,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.Tool,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.util.ToolRunner,,,,,,,,,,,,,,,,,
,,,199,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configuration,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.conf.Configured,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileStatus,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.FileSystem,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.fs.Path,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.MapFile,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.SequenceFile,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Text,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.Writable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.io.WritableComparable,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileInputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.FileOutputFormat,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobClient,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.JobConf,,,,,,,,,,,,,,,,,
petar_r ,petar_r,import org.apache.hadoop.mapred.MapFileOutputFormat,,,,,,,,,,,,,,,,,
